using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25112:25112 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2ad1e5200c00
c197-072:25112:26898 [0] NCCL INFO Using network IB
c197-072:25113:26880 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3250000000
c197-072:25113:26880 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3213200600
c197-072:25114:26883 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2af88c000000
c197-072:25114:26883 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2af84f200600
c197-072:25113:26880 [1] NCCL INFO comm 0xe1168b0 rank 0 nranks 1 cudaDev 1 busId 3000 - Init COMPLETE
c197-072:25115:26881 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b10dc000000
c197-072:25114:26883 [2] NCCL INFO comm 0xe65dc80 rank 0 nranks 1 cudaDev 2 busId 82000 - Init COMPLETE
c197-072:25115:26881 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b10a3200600
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 1 datatype 4 op 0 root 0 comm 0xe65dc80 [nranks=1] stream 0xade8950
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 1 datatype 4 op 0 root 0 comm 0xe1168b0 [nranks=1] stream 0xa270a40
c197-072:25115:26881 [3] NCCL INFO comm 0xe6dccf0 rank 0 nranks 1 cudaDev 3 busId 83000 - Init COMPLETE
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 1 datatype 4 op 0 root 0 comm 0xe6dccf0 [nranks=1] stream 0xa83e990
c197-072:25114:25114 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2af84f200800
c197-072:25113:25113 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b3213200800
c197-072:25114:26899 [2] NCCL INFO Using network IB
c197-072:25113:26900 [1] NCCL INFO Using network IB
c197-072:25115:25115 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b10a3200800
c197-072:25115:26901 [3] NCCL INFO Using network IB
c197-072:25114:26899 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25113:26900 [1] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25115:26901 [3] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25114:26899 [2] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25114:26899 [2] NCCL INFO CPU/0 (1/1/1)
c197-072:25114:26899 [2] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25114:26899 [2] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25114:26899 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25114:26899 [2] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25114:26899 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25114:26899 [2] NCCL INFO CPU/1 (1/1/1)
c197-072:25114:26899 [2] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25114:26899 [2] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25114:26899 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25114:26899 [2] NCCL INFO ==========================================
c197-072:25114:26899 [2] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25114:26899 [2] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25114:26899 [2] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25114:26899 [2] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25114:26899 [2] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25114:26899 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-072:25113:26900 [1] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25113:26900 [1] NCCL INFO CPU/0 (1/1/1)
c197-072:25113:26900 [1] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25113:26900 [1] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25113:26900 [1] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25113:26900 [1] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25113:26900 [1] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25113:26900 [1] NCCL INFO CPU/1 (1/1/1)
c197-072:25113:26900 [1] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25113:26900 [1] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25113:26900 [1] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25113:26900 [1] NCCL INFO ==========================================
c197-072:25113:26900 [1] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25113:26900 [1] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25113:26900 [1] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25115:26901 [3] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25115:26901 [3] NCCL INFO CPU/0 (1/1/1)
c197-072:25113:26900 [1] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25115:26901 [3] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25113:26900 [1] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25115:26901 [3] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25115:26901 [3] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25113:26900 [1] NCCL INFO Setting affinity for GPU 1 to ff00ff
c197-072:25115:26901 [3] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25115:26901 [3] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25115:26901 [3] NCCL INFO CPU/1 (1/1/1)
c197-072:25115:26901 [3] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25115:26901 [3] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25115:26901 [3] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25115:26901 [3] NCCL INFO ==========================================
c197-072:25114:26899 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25115:26901 [3] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25115:26901 [3] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25114:26899 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25115:26901 [3] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25115:26901 [3] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25115:26901 [3] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25115:26901 [3] NCCL INFO Setting affinity for GPU 3 to ff00ff00
c197-072:25114:26899 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25114:26899 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25114:26899 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25113:26900 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25113:26900 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25113:26900 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25113:26900 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25115:26901 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25115:26901 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25112:26898 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25113:26900 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25115:26901 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25115:26901 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25112:26898 [0] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25112:26898 [0] NCCL INFO CPU/0 (1/1/1)
c197-072:25112:26898 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25112:26898 [0] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25112:26898 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25112:26898 [0] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25112:26898 [0] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25112:26898 [0] NCCL INFO CPU/1 (1/1/1)
c197-072:25112:26898 [0] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25112:26898 [0] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25112:26898 [0] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25112:26898 [0] NCCL INFO ==========================================
c197-072:25112:26898 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25112:26898 [0] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25112:26898 [0] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25115:26901 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25112:26898 [0] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25112:26898 [0] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25112:26898 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-072:25112:26898 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25112:26898 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25112:26898 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25112:26898 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25112:26898 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25112:26898 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/4/-1
c197-072:25112:26898 [0] NCCL INFO Tree 1 : 4 -> 0 -> 1/-1/-1
c197-072:25113:26900 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
c197-072:25112:26898 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
c197-072:25113:26900 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
c197-072:25114:26899 [2] NCCL INFO Ring 00 : 1 -> 2 -> 3
c197-072:25112:26898 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
c197-072:25114:26899 [2] NCCL INFO Ring 01 : 1 -> 2 -> 3
c197-072:25113:26900 [1] NCCL INFO Ring 00 : 0 -> 1 -> 2
c197-072:25112:26898 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
c197-072:25114:26899 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
c197-072:25113:26900 [1] NCCL INFO Ring 01 : 0 -> 1 -> 2
c197-072:25112:26898 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
c197-072:25114:26899 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25112:26898 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->4
c197-072:25113:26900 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
c197-072:25112:26898 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25113:26900 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25115:26901 [3] NCCL INFO Ring 00 : 2 -> 3 -> 4
c197-072:25115:26901 [3] NCCL INFO Ring 01 : 2 -> 3 -> 4
c197-072:25115:26901 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
c197-072:25115:26901 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25114:26899 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2af84fc10c00
c197-072:25112:26898 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2ad1e5c13200
c197-072:25113:26900 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b3213c10c00
c197-072:25115:26901 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b10a3c10c00
c197-072:25114:26899 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2af84fc11a00
c197-072:25112:26898 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2ad1e5c14000
c197-072:25113:26900 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3213c11a00
c197-072:25115:26901 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b10a3c11a00
c197-072:25114:26899 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2af84fc11c00
c197-072:25112:26898 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2ad1e5c14200
c197-072:25113:26900 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b3213c11c00
c197-072:25114:26899 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2af84fc12a00
c197-072:25112:26898 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2ad1e5c15000
c197-072:25113:26900 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3213c12a00
c197-072:25115:26901 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b10a3c11c00
c197-072:25115:26901 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b10a3c12a00
c197-072:25114:26899 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-ZRxI5y

c197-072:25113:26900 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-2FJGxz

c197-072:25115:26901 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-O0WBZT

c197-072:25112:26913 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2ad238000930
c197-072:25112:26913 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-gLz1f7

c197-072:25112:26913 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad238049010
c197-072:25112:26898 [0] NCCL INFO Channel 00/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26913 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-072:25114:26899 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-z7P0UL

c197-072:25113:26900 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-7c6ZmM

c197-072:25115:26901 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-hjf8O6

c197-072:25114:26899 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-R8ToLY

c197-072:25113:26900 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-KHfqdZ

c197-072:25114:26899 [2] NCCL INFO Channel 00 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:25114:26899 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-UyQPBb

c197-072:25113:26900 [1] NCCL INFO Channel 00 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:25114:26899 [2] NCCL INFO Channel 01 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:25113:26900 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-EbjS3b

c197-072:25113:26900 [1] NCCL INFO Channel 01 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:25115:26912 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b10e00009c0
c197-072:25115:26912 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-bkNhGj

c197-072:25115:26912 [3] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
c197-072:25115:26901 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b10e0002010
c197-072:25115:26901 [3] NCCL INFO Channel 00/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:25115:26912 [3] NCCL INFO New proxy send connection 1 from local rank 3, transport 2
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad238049050
c197-072:25112:26898 [0] NCCL INFO Channel 01/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26898 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-tUSwak

c197-072:25112:26898 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:25112:26898 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-uAO44w

c197-072:25112:26898 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:25113:26900 [1] NCCL INFO Connected all rings
c197-072:25113:26900 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-EQ6YYo

c197-072:25113:26900 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-ngY8UB

c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad23805b000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad238062000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad238064000
c197-072:25115:26901 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b10e0002050
c197-072:25115:26901 [3] NCCL INFO Channel 01/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:25113:26900 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-99GnSO

c197-072:25113:26900 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:25115:26912 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b10e0014000
c197-072:25113:26900 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-OBHDP1

c197-072:25113:26900 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:25115:26912 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303285 mtu 5 LID 66
c197-072:25115:26912 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b10e001c000
c197-072:25114:26899 [2] NCCL INFO Connected all rings
c197-072:25114:26899 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-iIqFzo

c197-072:25112:26913 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad233600000
c197-072:25112:26913 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x2ad2380612e0
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad238064000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad23806b000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad23806d000
c197-072:25115:26912 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b10c5400000
c197-072:25115:26912 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b10e001d000
c197-072:25115:26912 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303287 mtu 5 LID 66
c197-072:25115:26912 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b10e0025000
c197-072:25112:26913 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad223200000
c197-072:25114:26899 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-J4GyyB

c197-072:25112:26898 [0] NCCL INFO Connected all rings
c197-072:25112:26913 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
c197-072:25115:26912 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b10b5400000
c197-072:25115:26901 [3] NCCL INFO Connected all rings
c197-072:25115:26901 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-JX2KFw

c197-072:25115:26901 [3] NCCL INFO Channel 00 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:25115:26901 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-rTSfFJ

c197-072:25115:26901 [3] NCCL INFO Channel 01 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:25114:26899 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-526uyO

c197-072:25114:26899 [2] NCCL INFO Channel 00 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:25114:26899 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-8eVsy1

