using world size: 16, data-parallel-size: 2, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-081:8283:10012 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-081:8283:10012 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/PIX, sameChannels 1
c197-081:8283:10012 [0] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8283:10012 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/PIX, sameChannels 1
c197-081:8283:10012 [0] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8283:10012 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/PIX, sameChannels 1
c197-081:8283:10012 [0] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8283:10012 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
c197-081:8283:10012 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
c197-081:8285:10013 [2] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
c197-081:8283:10012 [0] NCCL INFO Channel 00/02 :    0   1
c197-081:8285:10013 [2] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
c197-081:8283:10012 [0] NCCL INFO Channel 01/02 :    0   1
c197-081:8283:10012 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
c197-081:8285:10013 [2] NCCL INFO Ring 00 : 0 -> 1 -> 0
c197-081:8283:10012 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
c197-081:8285:10013 [2] NCCL INFO Ring 01 : 0 -> 1 -> 0
c197-081:8283:10012 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
c197-081:8285:10013 [2] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
c197-081:8283:10012 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8285:10013 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:10012 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b9eb5c07400
c197-081:8285:10013 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b33cfc07400
c197-081:8283:10012 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b9eb5c07a00
c197-081:8285:10013 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b33cfc07a00
c197-081:8283:10012 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b9eb5c07c00
c197-081:8283:10012 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b9eb5c08200
c197-081:8285:10013 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b33cfc07c00
c197-081:8285:10013 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b33cfc08200
c197-081:8283:10012 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-k3ZLk2

c197-081:8285:10013 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-dtfeoZ

c197-081:8285:10013 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-nqprPZ

c197-081:8283:10012 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-MiF0L2

c197-081:8285:10013 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-fmvAh0

c197-081:8285:10013 [2] NCCL INFO Channel 00 : 1[82000] -> 0[2000] via SHM/direct/direct
c197-081:8285:10013 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-dnqMJ0

c197-081:8283:10012 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-4Iyde3

c197-081:8285:10013 [2] NCCL INFO Channel 01 : 1[82000] -> 0[2000] via SHM/direct/direct
c197-081:8283:10012 [0] NCCL INFO Channel 00 : 0[2000] -> 1[82000] via SHM/direct/direct
c197-081:8283:10012 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-pi1sG3

c197-081:8283:10012 [0] NCCL INFO Channel 01 : 0[2000] -> 1[82000] via SHM/direct/direct
c197-081:8285:10013 [2] NCCL INFO Connected all rings
c197-081:8285:10013 [2] NCCL INFO Connected all trees
c197-081:8285:10013 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
c197-081:8285:10013 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8283:10012 [0] NCCL INFO Connected all rings
c197-081:8283:10012 [0] NCCL INFO Connected all trees
c197-081:8283:10012 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-081:8283:10012 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-081:8283:10012 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   2.0 |    12.5/   0.0 |    14.1/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10012 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   1.5 |    12.5/   0.0 |    14.1/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10012 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   4.0 |    12.5/   0.0 |    14.1/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10012 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   4.0 |    12.5/   0.0 |    14.1/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10012 [0] NCCL INFO     AllReduce |     6.4/   0.7 |     8.2/   0.0 |    56.0/   2.8 |     5.6/   1.5 |    15.0/   0.0 |    19.8/   6.0 |     5.4/   0.0 |     5.4/   0.0 |    27.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    16.0/   0.0 |
c197-081:8283:10012 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
c197-081:8283:10012 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8285:10014 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b34180009c0
c197-081:8285:10014 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Uo7Tc1

c197-081:8283:10015 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b9edc02c7d0
c197-081:8283:10015 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-cB3B93

c197-081:8285:10014 [2] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
c197-081:8285:10013 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x2b3418002010
c197-081:8283:10015 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
c197-081:8283:10012 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9edc055010
c197-081:8285:10014 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3417600000
c197-081:8285:10013 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b33cfc08400
c197-081:8283:10015 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b9eff600000
c197-081:8283:10012 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b9eb5c08400
c197-081:8285:10013 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3420000000
c197-081:8285:10013 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b33cf200a00
c197-081:8285:10013 [2] NCCL INFO comm 0xe2410c0 rank 1 nranks 2 cudaDev 2 busId 82000 - Init COMPLETE
c197-081:8283:10012 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b9f08000000
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b33c4c00400 recvbuff 0x2b33c4c00400 count 1 datatype 4 op 0 root 0 comm 0xe2410c0 [nranks=2] stream 0x97c3be0
c197-081:8285:8285 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:10012 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b9eb5200a00
c197-081:8283:10012 [0] NCCL INFO comm 0xfaf09d0 rank 0 nranks 2 cudaDev 0 busId 2000 - Init COMPLETE
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b9eaac00400 recvbuff 0x2b9eaac00400 count 1 datatype 4 op 0 root 0 comm 0xfaf09d0 [nranks=2] stream 0xbeb2710
c197-081:8283:8283 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8285:8285 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b33cf200c00
c197-081:8285:10019 [2] NCCL INFO Using network IB
c197-081:8283:8283 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b9eb5200c00
c197-081:8283:10021 [0] NCCL INFO Using network IB
c197-081:8283:10021 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8285:10019 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8283:10021 [0] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-081:8283:10021 [0] NCCL INFO CPU/0 (1/1/1)
c197-081:8283:10021 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8283:10021 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8283:10021 [0] NCCL INFO              + NET[7.0] - NET/0 (a3788600034b6b50/1/7.000000)
c197-081:8283:10021 [0] NCCL INFO ==========================================
c197-081:8283:10021 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) CPU/0 (1/12.000000/PHB) NET/0 (3/6.000000/PHB) 
c197-081:8283:10021 [0] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) CPU/0 (2/6.000000/PHB) NET/0 (0/5000.000000/LOC) 
c197-081:8283:10021 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-081:8285:10019 [2] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-081:8285:10019 [2] NCCL INFO CPU/1 (1/1/1)
c197-081:8285:10019 [2] NCCL INFO + PCI[12.0] - GPU/82000 (0)
c197-081:8285:10019 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8285:10019 [2] NCCL INFO CPU/0 (1/1/1)
c197-081:8285:10019 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8285:10019 [2] NCCL INFO              + NET[7.0] - NET/0 (a3788600034b6b50/1/7.000000)
c197-081:8285:10019 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8285:10019 [2] NCCL INFO ==========================================
c197-081:8285:10019 [2] NCCL INFO GPU/82000 :GPU/82000 (0/5000.000000/LOC) CPU/1 (1/12.000000/PHB) CPU/0 (2/6.000000/SYS) NET/0 (4/6.000000/SYS) 
c197-081:8285:10019 [2] NCCL INFO NET/0 :GPU/82000 (4/6.000000/SYS) CPU/1 (3/6.000000/SYS) CPU/0 (2/6.000000/PHB) NET/0 (0/5000.000000/LOC) 
c197-081:8285:10019 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-081:8283:10021 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 5.000000/5.000000, type LOC/PHB, sameChannels 1
c197-081:8283:10021 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
c197-081:8283:10021 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 10.000000/5.000000, type LOC/PHB, sameChannels 1
c197-081:8283:10021 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
c197-081:8285:10019 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type LOC/SYS, sameChannels 1
c197-081:8285:10019 [2] NCCL INFO  0 : NET/0 GPU/0 NET/0
c197-081:8285:10019 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 12.000000/6.000000, type LOC/SYS, sameChannels 1
c197-081:8283:10021 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
c197-081:8285:10019 [2] NCCL INFO  0 : NET/0 GPU/0 NET/0
c197-081:8283:10021 [0] NCCL INFO Tree 0 : -1 -> 0 -> 2/-1/-1
c197-081:8283:10021 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
c197-081:8283:10021 [0] NCCL INFO Channel 00/02 :    0   1   2   3
c197-081:8283:10021 [0] NCCL INFO Channel 01/02 :    0   1   2   3
c197-081:8283:10021 [0] NCCL INFO Ring 00 : 3 -> 0 -> 1
c197-081:8283:10021 [0] NCCL INFO Ring 01 : 3 -> 0 -> 1
c197-081:8285:10019 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
c197-081:8283:10021 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
c197-081:8283:10021 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8285:10019 [2] NCCL INFO Tree 0 : -1 -> 0 -> 2/-1/-1
c197-081:8285:10019 [2] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
c197-081:8285:10019 [2] NCCL INFO Channel 00/02 :    0   1   2   3
c197-081:8285:10019 [2] NCCL INFO Channel 01/02 :    0   1   2   3
c197-081:8285:10019 [2] NCCL INFO Ring 00 : 3 -> 0 -> 1
c197-081:8285:10019 [2] NCCL INFO Ring 01 : 3 -> 0 -> 1
c197-081:8285:10019 [2] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
c197-081:8285:10019 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:10021 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1920 pointer 0x2b9eb5c09a00
c197-081:8283:10021 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 16 pointer 0x2b9eb5c0a200
c197-081:8283:10021 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1920 pointer 0x2b9eb5c0a400
c197-081:8285:10019 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1920 pointer 0x2b33cfc09a00
c197-081:8283:10021 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 16 pointer 0x2b9eb5c0ac00
c197-081:8285:10019 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 16 pointer 0x2b33cfc0a200
c197-081:8285:10019 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1920 pointer 0x2b33cfc0a400
c197-081:8285:10019 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 16 pointer 0x2b33cfc0ac00
c197-081:8283:10022 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b9f00048830
c197-081:8283:10022 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-B4FlJ4

c197-081:8285:10023 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b33f4001860
c197-081:8285:10023 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-nHFEM1

c197-081:8285:10023 [2] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f4224010
c197-081:8285:10019 [2] NCCL INFO Channel 00/0 : 3[82000] -> 0[82000] [receive] via NET/IB/0
c197-081:8283:10022 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f00070010
c197-081:8285:10023 [2] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-081:8283:10021 [0] NCCL INFO Channel 00/0 : 3[2000] -> 0[2000] [receive] via NET/IB/0
c197-081:8283:10022 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f00070050
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f4224050
c197-081:8283:10021 [0] NCCL INFO Channel 01/0 : 3[2000] -> 0[2000] [receive] via NET/IB/0
c197-081:8285:10019 [2] NCCL INFO Channel 01/0 : 3[82000] -> 0[82000] [receive] via NET/IB/0
c197-081:8283:10022 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
c197-081:8285:10023 [2] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f00070090
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f4224090
c197-081:8283:10021 [0] NCCL INFO Channel 00/0 : 0[2000] -> 1[2000] [send] via NET/IB/0
c197-081:8285:10019 [2] NCCL INFO Channel 00/0 : 0[82000] -> 1[82000] [send] via NET/IB/0
c197-081:8283:10022 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
c197-081:8285:10023 [2] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f42240d0
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f000700d0
c197-081:8285:10019 [2] NCCL INFO Channel 01/0 : 0[82000] -> 1[82000] [send] via NET/IB/0
c197-081:8283:10021 [0] NCCL INFO Channel 01/0 : 0[2000] -> 1[2000] [send] via NET/IB/0
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b33f4240000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b9f0008c000
c197-081:8285:10023 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61855 mtu 5 LID 62
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b33f4248000
c197-081:8283:10022 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61856 mtu 5 LID 62
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b9f00094000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b3415400000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b33f424a000
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b9efd400000
c197-081:8283:10022 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x2b9f00093010
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b9f00096000
c197-081:8285:10023 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61857 mtu 5 LID 62
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b33f4252000
c197-081:8283:10022 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61858 mtu 5 LID 62
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b9f0009e000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b3413400000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b33f4254000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b33f425b000
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b9efb400000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b33f425b000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9f000a0000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9f000a7000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9f000a7000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b3411400000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b33f425d000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b33f4264000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b33f4264000
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9ef9400000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9f000a9000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9f000b0000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9f000b0000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b340f400000
c197-081:8285:10019 [2] NCCL INFO Connected all rings
c197-081:8285:10023 [2] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9ef7400000
c197-081:8283:10021 [0] NCCL INFO Connected all rings
c197-081:8283:10022 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f4224110
c197-081:8285:10019 [2] NCCL INFO Channel 00/0 : 2[82000] -> 0[82000] [receive] via NET/IB/0
c197-081:8285:10023 [2] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f00070110
c197-081:8283:10021 [0] NCCL INFO Channel 00/0 : 2[2000] -> 0[2000] [receive] via NET/IB/0
c197-081:8283:10022 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f4224150
c197-081:8285:10019 [2] NCCL INFO Channel 00/0 : 0[82000] -> 2[82000] [send] via NET/IB/0
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b33f4270000
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f00070150
c197-081:8283:10021 [0] NCCL INFO Channel 00/0 : 0[2000] -> 2[2000] [send] via NET/IB/0
c197-081:8285:10023 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61863 mtu 5 LID 62
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b33f4278000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b342c000000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b33f427a000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b33f4281000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b33f4281000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b342ca00000
c197-081:8285:10023 [2] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b9f000bc000
c197-081:8283:10022 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61865 mtu 5 LID 62
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b9f000c4000
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b9f14000000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9f000c6000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9f000cd000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9f000cd000
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9f14a00000
c197-081:8283:10022 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f4224190
c197-081:8285:10019 [2] NCCL INFO Channel 01/0 : 1[82000] -> 0[82000] [receive] via NET/IB/0
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f00070190
c197-081:8283:10021 [0] NCCL INFO Channel 01/0 : 1[2000] -> 0[2000] [receive] via NET/IB/0
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b33f4288000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b33f428f000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9f000d4000
c197-081:8285:10023 [2] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b33f428f000
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b342d400000
c197-081:8285:10023 [2] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x2b33f4264430
c197-081:8285:10019 [2] NCCL INFO Connected all trees
c197-081:8285:10019 [2] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
